CO2 emission estimates,Year,Series,Value
Benin,2005,Emissions per capita (metric tons of carbon dioxide),0.335
Benin,2010,Emissions per capita (metric tons of carbon dioxide),0.497
Benin,2017,Emissions per capita (metric tons of carbon dioxide),0.605
Bolivia (Plurin. State of),2005,Emissions (thousand metric tons of carbon dioxide),8975.809
Bolivia (Plurin. State of),2010,Emissions (thousand metric tons of carbon dioxide),13637.623
Bolivia (Plurin. State of),2017,Emissions (thousand metric tons of carbon dioxide),21899.18
Bolivia (Plurin. State of),2005,Emissions per capita (metric tons of carbon dioxide),0.984
Bolivia (Plurin. State of),2010,Emissions per capita (metric tons of carbon dioxide),1.375
Bolivia (Plurin. State of),2017,Emissions per capita (metric tons of carbon dioxide),1.981
Bosnia and Herzegovina,2005,Emissions (thousand metric tons of carbon dioxide),15857.733
Bosnia and Herzegovina,2010,Emissions (thousand metric tons of carbon dioxide),20482.682
Bosnia and Herzegovina,2017,Emissions (thousand metric tons of carbon dioxide),22327.978
Bosnia and Herzegovina,2005,Emissions per capita (metric tons of carbon dioxide),4.193
Bosnia and Herzegovina,2010,Emissions per capita (metric tons of carbon dioxide),5.503
Bosnia and Herzegovina,2017,Emissions per capita (metric tons of carbon dioxide),6.367
Botswana,2005,Emissions (thousand metric tons of carbon dioxide),4278.592
Botswana,2010,Emissions (thousand metric tons of carbon dioxide),3271.367
Botswana,2017,Emissions (thousand metric tons of carbon dioxide),7717.409
Botswana,2005,Emissions per capita (metric tons of carbon dioxide),2.305
Botswana,2010,Emissions per capita (metric tons of carbon dioxide),1.624
Botswana,2017,Emissions per capita (metric tons of carbon dioxide),3.367
Brazil,2005,Emissions (thousand metric tons of carbon dioxide),311623.799
Brazil,2010,Emissions (thousand metric tons of carbon dioxide),372003.618
Brazil,2017,Emissions (thousand metric tons of carbon dioxide),427632.717
Brazil,2005,Emissions per capita (metric tons of carbon dioxide),1.667
Brazil,2010,Emissions per capita (metric tons of carbon dioxide),1.89
Brazil,2017,Emissions per capita (metric tons of carbon dioxide),2.043
Brunei Darussalam,2005,Emissions (thousand metric tons of carbon dioxide),4823.126
Brunei Darussalam,2010,Emissions (thousand metric tons of carbon dioxide),6861.946
Brunei Darussalam,2017,Emissions (thousand metric tons of carbon dioxide),6710.178
Brunei Darussalam,2005,Emissions per capita (metric tons of carbon dioxide),13.214
Brunei Darussalam,2010,Emissions per capita (metric tons of carbon dioxide),17.64
Brunei Darussalam,2017,Emissions per capita (metric tons of carbon dioxide),15.641
Bulgaria,2005,Emissions (thousand metric tons of carbon dioxide),46473.483
Bulgaria,2010,Emissions (thousand metric tons of carbon dioxide),44362.486
Bulgaria,2017,Emissions (thousand metric tons of carbon dioxide),42819.932
Bulgaria,2005,Emissions per capita (metric tons of carbon dioxide),6.068
Bulgaria,2010,Emissions per capita (metric tons of carbon dioxide),5.998
Bulgaria,2017,Emissions per capita (metric tons of carbon dioxide),6.051
Cambodia,2005,Emissions (thousand metric tons of carbon dioxide),2639.032
Cambodia,2010,Emissions (thousand metric tons of carbon dioxide),4621.82
Cambodia,2017,Emissions (thousand metric tons of carbon dioxide),10762.923
Cambodia,2005,Emissions per capita (metric tons of carbon dioxide),0.199
Cambodia,2010,Emissions per capita (metric tons of carbon dioxide),0.323
Cambodia,2017,Emissions per capita (metric tons of carbon dioxide),0.672
Cameroon,2005,Emissions (thousand metric tons of carbon dioxide),2935.781
Cameroon,2010,Emissions (thousand metric tons of carbon dioxide),5050.631
Cameroon,2017,Emissions (thousand metric tons of carbon dioxide),6152.919
Cameroon,2005,Emissions per capita (metric tons of carbon dioxide),0.169
Cameroon,2010,Emissions per capita (metric tons of carbon dioxide),0.253
Cameroon,2017,Emissions per capita (metric tons of carbon dioxide),0.256
Canada,2005,Emissions (thousand metric tons of carbon dioxide),540431.495
Canada,2010,Emissions (thousand metric tons of carbon dioxide),528618.581
Canada,2017,Emissions (thousand metric tons of carbon dioxide),547798.641
Canada,2005,Emissions per capita (metric tons of carbon dioxide),16.762
Canada,2010,Emissions per capita (metric tons of carbon dioxide),15.545
Canada,2017,Emissions per capita (metric tons of carbon dioxide),14.992
Chile,2005,Emissions (thousand metric tons of carbon dioxide),54434.634
Chile,2010,Emissions (thousand metric tons of carbon dioxide),68604.765
Chile,2017,Emissions (thousand metric tons of carbon dioxide),86087.14
Chile,2005,Emissions per capita (metric tons of carbon dioxide),3.343
Chile,2010,Emissions per capita (metric tons of carbon dioxide),4.014
Chile,2017,Emissions per capita (metric tons of carbon dioxide),4.648
China,2005,Emissions (thousand metric tons of carbon dioxide),5407518.03
China,2010,Emissions (thousand metric tons of carbon dioxide),7832716.615
China,2017,Emissions (thousand metric tons of carbon dioxide),9257933.9
China,2005,Emissions per capita (metric tons of carbon dioxide),4.148
China,2010,Emissions per capita (metric tons of carbon dioxide),5.855
China,2017,Emissions per capita (metric tons of carbon dioxide),6.678
"China, Hong Kong SAR",2005,Emissions (thousand metric tons of carbon dioxide),41332.022
"China, Hong Kong SAR",2010,Emissions (thousand metric tons of carbon dioxide),41997.165
"China, Hong Kong SAR",2017,Emissions (thousand metric tons of carbon dioxide),44034.675
"China, Hong Kong SAR",2005,Emissions per capita (metric tons of carbon dioxide),6.067
"China, Hong Kong SAR",2010,Emissions per capita (metric tons of carbon dioxide),5.979
"China, Hong Kong SAR",2017,Emissions per capita (metric tons of carbon dioxide),5.957
Colombia,2005,Emissions (thousand metric tons of carbon dioxide),53585.3
Colombia,2010,Emissions (thousand metric tons of carbon dioxide),60224.103
Colombia,2017,Emissions (thousand metric tons of carbon dioxide),75291.911
Colombia,2005,Emissions per capita (metric tons of carbon dioxide),1.238
Colombia,2010,Emissions per capita (metric tons of carbon dioxide),1.312
Colombia,2017,Emissions per capita (metric tons of carbon dioxide),1.535
Congo,2005,Emissions (thousand metric tons of carbon dioxide),843.574
Congo,2010,Emissions (thousand metric tons of carbon dioxide),1833.183
Congo,2017,Emissions (thousand metric tons of carbon dioxide),2847.335
Congo,2005,Emissions per capita (metric tons of carbon dioxide),0.227
Congo,2010,Emissions per capita (metric tons of carbon dioxide),0.418
Congo,2017,Emissions per capita (metric tons of carbon dioxide),0.541
Costa Rica,2005,Emissions (thousand metric tons of carbon dioxide),5463.059
Costa Rica,2010,Emissions (thousand metric tons of carbon dioxide),6622.054
Costa Rica,2017,Emissions (thousand metric tons of carbon dioxide),7584.411
Costa Rica,2005,Emissions per capita (metric tons of carbon dioxide),1.286
Costa Rica,2010,Emissions per capita (metric tons of carbon dioxide),1.457
Costa Rica,2017,Emissions per capita (metric tons of carbon dioxide),1.546
Côte d’Ivoire,2005,Emissions (thousand metric tons of carbon dioxide),5813.001
Côte d’Ivoire,2010,Emissions (thousand metric tons of carbon dioxide),6245.044
Côte d’Ivoire,2017,Emissions (thousand metric tons of carbon dioxide),10234.205
Côte d’Ivoire,2005,Emissions per capita (metric tons of carbon dioxide),0.317
Côte d’Ivoire,2010,Emissions per capita (metric tons of carbon dioxide),0.306
Côte d’Ivoire,2017,Emissions per capita (metric tons of carbon dioxide),0.421
Croatia,2005,Emissions (thousand metric tons of carbon dioxide),19917.214
Croatia,2010,Emissions (thousand metric tons of carbon dioxide),18248.777
Croatia,2017,Emissions (thousand metric tons of carbon dioxide),16193.172
Croatia,2005,Emissions per capita (metric tons of carbon dioxide),4.484
Croatia,2010,Emissions per capita (metric tons of carbon dioxide),4.131
Croatia,2017,Emissions per capita (metric tons of carbon dioxide),3.925
Cuba,2005,Emissions (thousand metric tons of carbon dioxide),25051.431
Cuba,2010,Emissions (thousand metric tons of carbon dioxide),29508.746
Cuba,2017,Emissions (thousand metric tons of carbon dioxide),26215.665
Cuba,2005,Emissions per capita (metric tons of carbon dioxide),2.22
Cuba,2010,Emissions per capita (metric tons of carbon dioxide),2.604
Cuba,2017,Emissions per capita (metric tons of carbon dioxide),2.283
Curaçao,2017,Emissions (thousand metric tons of carbon dioxide),3748.132
Curaçao,2017,Emissions per capita (metric tons of carbon dioxide),23.28
Cyprus,2005,Emissions (thousand metric tons of carbon dioxide),7047.944
Cyprus,2010,Emissions (thousand metric tons of carbon dioxide),7260.554
Cyprus,2017,Emissions (thousand metric tons of carbon dioxide),6367.874
Cyprus,2005,Emissions per capita (metric tons of carbon dioxide),9.615
Cyprus,2010,Emissions per capita (metric tons of carbon dioxide),8.865
Cyprus,2017,Emissions per capita (metric tons of carbon dioxide),7.448
Czechia,2005,Emissions (thousand metric tons of carbon dioxide),118369.879
Czechia,2010,Emissions (thousand metric tons of carbon dioxide),112460.232
Czechia,2017,Emissions (thousand metric tons of carbon dioxide),101682.752
Czechia,2005,Emissions per capita (metric tons of carbon dioxide),11.566
Czechia,2010,Emissions per capita (metric tons of carbon dioxide),10.693
Czechia,2017,Emissions per capita (metric tons of carbon dioxide),9.602
Dem. People's Rep. Korea,2005,Emissions (thousand metric tons of carbon dioxide),75340.154
Dem. People's Rep. Korea,2010,Emissions (thousand metric tons of carbon dioxide),49292.798
Dem. People's Rep. Korea,2017,Emissions (thousand metric tons of carbon dioxide),19579.698
Dem. People's Rep. Korea,2005,Emissions per capita (metric tons of carbon dioxide),3.152
Dem. People's Rep. Korea,2010,Emissions per capita (metric tons of carbon dioxide),2.004
Dem. People's Rep. Korea,2017,Emissions per capita (metric tons of carbon dioxide),0.768
Dem. Rep. of the Congo,2005,Emissions (thousand metric tons of carbon dioxide),1281.832
Dem. Rep. of the Congo,2010,Emissions (thousand metric tons of carbon dioxide),1869.246
Dem. Rep. of the Congo,2017,Emissions (thousand metric tons of carbon dioxide),2201.742
Dem. Rep. of the Congo,2005,Emissions per capita (metric tons of carbon dioxide),0.023
Dem. Rep. of the Congo,2010,Emissions per capita (metric tons of carbon dioxide),0.029
Dem. Rep. of the Congo,2017,Emissions per capita (metric tons of carbon dioxide),0.027
Denmark,2005,Emissions (thousand metric tons of carbon dioxide),48494.944
Denmark,2010,Emissions (thousand metric tons of carbon dioxide),47254.487
Denmark,2017,Emissions (thousand metric tons of carbon dioxide),31263.57
Denmark,2005,Emissions per capita (metric tons of carbon dioxide),8.949
Denmark,2010,Emissions per capita (metric tons of carbon dioxide),8.519
Denmark,2017,Emissions per capita (metric tons of carbon dioxide),5.421
Dominican Republic,2005,Emissions (thousand metric tons of carbon dioxide),17522.139
Dominican Republic,2010,Emissions (thousand metric tons of carbon dioxide),19021.523
Dominican Republic,2017,Emissions (thousand metric tons of carbon dioxide),21430.38
Dominican Republic,2005,Emissions per capita (metric tons of carbon dioxide),1.897
Dominican Republic,2010,Emissions per capita (metric tons of carbon dioxide),1.922
Dominican Republic,2017,Emissions per capita (metric tons of carbon dioxide),1.99
Ecuador,2005,Emissions (thousand metric tons of carbon dioxide),23926.725
Ecuador,2010,Emissions (thousand metric tons of carbon dioxide),32749.762
Ecuador,2017,Emissions (thousand metric tons of carbon dioxide),34299.317
Ecuador,2005,Emissions per capita (metric tons of carbon dioxide),1.742
Ecuador,2010,Emissions per capita (metric tons of carbon dioxide),2.193
Ecuador,2017,Emissions per capita (metric tons of carbon dioxide),2.063
Egypt,2005,Emissions (thousand metric tons of carbon dioxide),145027.708
Egypt,2010,Emissions (thousand metric tons of carbon dioxide),176436.297
Egypt,2017,Emissions (thousand metric tons of carbon dioxide),209219.059
Egypt,2005,Emissions per capita (metric tons of carbon dioxide),1.889
Egypt,2010,Emissions per capita (metric tons of carbon dioxide),2.098
Egypt,2017,Emissions per capita (metric tons of carbon dioxide),2.145
El Salvador,2005,Emissions (thousand metric tons of carbon dioxide),6252.815
El Salvador,2010,Emissions (thousand metric tons of carbon dioxide),5826.204
El Salvador,2017,Emissions (thousand metric tons of carbon dioxide),5735.668
El Salvador,2005,Emissions per capita (metric tons of carbon dioxide),1.037
El Salvador,2010,Emissions per capita (metric tons of carbon dioxide),0.945
El Salvador,2017,Emissions per capita (metric tons of carbon dioxide),0.899
Eritrea,2005,Emissions (thousand metric tons of carbon dioxide),578.183
Eritrea,2010,Emissions (thousand metric tons of carbon dioxide),479.57
Eritrea,2017,Emissions (thousand metric tons of carbon dioxide),632.105
Eritrea,2005,Emissions per capita (metric tons of carbon dioxide),0.146
Eritrea,2010,Emissions per capita (metric tons of carbon dioxide),0.109
Eritrea,2017,Emissions per capita (metric tons of carbon dioxide),0.125
Estonia,2005,Emissions (thousand metric tons of carbon dioxide),16747.695
Estonia,2010,Emissions (thousand metric tons of carbon dioxide),18563.998
Estonia,2017,Emissions (thousand metric tons of carbon dioxide),15972.029
Estonia,2005,Emissions per capita (metric tons of carbon dioxide),12.324
Estonia,2010,Emissions per capita (metric tons of carbon dioxide),13.926
Estonia,2017,Emissions per capita (metric tons of carbon dioxide),12.137
Ethiopia,2005,Emissions (thousand metric tons of carbon dioxide),4482.124
Ethiopia,2010,Emissions (thousand metric tons of carbon dioxide),5898.599
Ethiopia,2017,Emissions (thousand metric tons of carbon dioxide),13059.815
Ethiopia,2005,Emissions per capita (metric tons of carbon dioxide),0.058
Ethiopia,2010,Emissions per capita (metric tons of carbon dioxide),0.067
Ethiopia,2017,Emissions per capita (metric tons of carbon dioxide),0.124
Finland,2005,Emissions (thousand metric tons of carbon dioxide),54918.043
Finland,2010,Emissions (thousand metric tons of carbon dioxide),62000.673
Finland,2017,Emissions (thousand metric tons of carbon dioxide),42598.175
Finland,2005,Emissions per capita (metric tons of carbon dioxide),10.469
Finland,2010,Emissions per capita (metric tons of carbon dioxide),11.561
Finland,2017,Emissions per capita (metric tons of carbon dioxide),7.734
France,2005,Emissions (thousand metric tons of carbon dioxide),371892.91
France,2010,Emissions (thousand metric tons of carbon dioxide),340218.09
France,2017,Emissions (thousand metric tons of carbon dioxide),306123.541
France,2005,Emissions per capita (metric tons of carbon dioxide),5.887
France,2010,Emissions per capita (metric tons of carbon dioxide),5.233
France,2017,Emissions per capita (metric tons of carbon dioxide),4.565
Gabon,2005,Emissions (thousand metric tons of carbon dioxide),1733.485
Gabon,2010,Emissions (thousand metric tons of carbon dioxide),2659.638
Gabon,2017,Emissions (thousand metric tons of carbon dioxide),3367.911
Gabon,2005,Emissions per capita (metric tons of carbon dioxide),1.236
Gabon,2010,Emissions per capita (metric tons of carbon dioxide),1.622
Gabon,2017,Emissions per capita (metric tons of carbon dioxide),1.663
Georgia,2005,Emissions (thousand metric tons of carbon dioxide),4065.656
Georgia,2010,Emissions (thousand metric tons of carbon dioxide),4995.027
Georgia,2017,Emissions (thousand metric tons of carbon dioxide),8720.3
Georgia,2005,Emissions per capita (metric tons of carbon dioxide),0.97
Georgia,2010,Emissions per capita (metric tons of carbon dioxide),1.272
Georgia,2017,Emissions per capita (metric tons of carbon dioxide),2.346
Germany,2005,Emissions (thousand metric tons of carbon dioxide),786664.297
Germany,2010,Emissions (thousand metric tons of carbon dioxide),758802.602
Germany,2017,Emissions (thousand metric tons of carbon dioxide),718794.085
Germany,2005,Emissions per capita (metric tons of carbon dioxide),9.672
Germany,2010,Emissions per capita (metric tons of carbon dioxide),9.451
Germany,2017,Emissions per capita (metric tons of carbon dioxide),8.696
Ghana,2005,Emissions (thousand metric tons of carbon dioxide),6306.508
Ghana,2010,Emissions (thousand metric tons of carbon dioxide),10419.649
Ghana,2017,Emissions (thousand metric tons of carbon dioxide),13779.635
Ghana,2005,Emissions per capita (metric tons of carbon dioxide),0.293
Ghana,2010,Emissions per capita (metric tons of carbon dioxide),0.425
Ghana,2017,Emissions per capita (metric tons of carbon dioxide),0.478
Gibraltar,2005,Emissions (thousand metric tons of carbon dioxide),405.663
Gibraltar,2010,Emissions (thousand metric tons of carbon dioxide),474.195
Gibraltar,2017,Emissions (thousand metric tons of carbon dioxide),703.9
Gibraltar,2005,Emissions per capita (metric tons of carbon dioxide),13.086
Gibraltar,2010,Emissions per capita (metric tons of carbon dioxide),15.297
Gibraltar,2017,Emissions per capita (metric tons of carbon dioxide),20.703
Greece,2005,Emissions (thousand metric tons of carbon dioxide),95156.324
Greece,2010,Emissions (thousand metric tons of carbon dioxide),83369.47
Greece,2017,Emissions (thousand metric tons of carbon dioxide),63213.31
Greece,2005,Emissions per capita (metric tons of carbon dioxide),8.661
Greece,2010,Emissions per capita (metric tons of carbon dioxide),7.497
Greece,2017,Emissions per capita (metric tons of carbon dioxide),5.878
Guatemala,2005,Emissions (thousand metric tons of carbon dioxide),10621.597
Guatemala,2010,Emissions (thousand metric tons of carbon dioxide),10272.703
Guatemala,2017,Emissions (thousand metric tons of carbon dioxide),15703.161
Guatemala,2005,Emissions per capita (metric tons of carbon dioxide),0.811
Guatemala,2010,Emissions per capita (metric tons of carbon dioxide),0.702
Guatemala,2017,Emissions per capita (metric tons of carbon dioxide),0.928
Haiti,2005,Emissions (thousand metric tons of carbon dioxide),1980.992
Haiti,2010,Emissions (thousand metric tons of carbon dioxide),2095.144
Haiti,2017,Emissions (thousand metric tons of carbon dioxide),3293.125
Haiti,2005,Emissions per capita (metric tons of carbon dioxide),0.214
Haiti,2010,Emissions per capita (metric tons of carbon dioxide),0.21
Haiti,2017,Emissions per capita (metric tons of carbon dioxide),0.3
Honduras,2005,Emissions (thousand metric tons of carbon dioxide),7192.737
Honduras,2010,Emissions (thousand metric tons of carbon dioxide),7535.444
Honduras,2017,Emissions (thousand metric tons of carbon dioxide),9426.74
Honduras,2005,Emissions per capita (metric tons of carbon dioxide),0.976
Honduras,2010,Emissions per capita (metric tons of carbon dioxide),0.92
Honduras,2017,Emissions per capita (metric tons of carbon dioxide),1.017
Hungary,2005,Emissions (thousand metric tons of carbon dioxide),54722.182
Hungary,2010,Emissions (thousand metric tons of carbon dioxide),47145.132
Hungary,2017,Emissions (thousand metric tons of carbon dioxide),45783.636
Hungary,2005,Emissions per capita (metric tons of carbon dioxide),5.425
Hungary,2010,Emissions per capita (metric tons of carbon dioxide),4.715
Hungary,2017,Emissions per capita (metric tons of carbon dioxide),4.678
Iceland,2005,Emissions (thousand metric tons of carbon dioxide),2235.38
Iceland,2010,Emissions (thousand metric tons of carbon dioxide),1949.182
Iceland,2017,Emissions (thousand metric tons of carbon dioxide),2173.307
Iceland,2005,Emissions per capita (metric tons of carbon dioxide),7.552
Iceland,2010,Emissions per capita (metric tons of carbon dioxide),6.13
Iceland,2017,Emissions per capita (metric tons of carbon dioxide),6.336
India,2005,Emissions (thousand metric tons of carbon dioxide),1073700.993
India,2010,Emissions (thousand metric tons of carbon dioxide),1583431.201
India,2017,Emissions (thousand metric tons of carbon dioxide),2161567.072
India,2005,Emissions per capita (metric tons of carbon dioxide),0.938
India,2010,Emissions per capita (metric tons of carbon dioxide),1.286
India,2017,Emissions per capita (metric tons of carbon dioxide),1.614
Indonesia,2005,Emissions (thousand metric tons of carbon dioxide),317824.312
Indonesia,2010,Emissions (thousand metric tons of carbon dioxide),357646.151
Indonesia,2017,Emissions (thousand metric tons of carbon dioxide),496406.275
Indonesia,2005,Emissions per capita (metric tons of carbon dioxide),1.402
Indonesia,2010,Emissions per capita (metric tons of carbon dioxide),1.475
Indonesia,2017,Emissions per capita (metric tons of carbon dioxide),1.88
Iran (Islamic Republic of),2005,Emissions (thousand metric tons of carbon dioxide),417780.642
Iran (Islamic Republic of),2010,Emissions (thousand metric tons of carbon dioxide),498607.87
Iran (Islamic Republic of),2017,Emissions (thousand metric tons of carbon dioxide),567123.294
Iran (Islamic Republic of),2005,Emissions per capita (metric tons of carbon dioxide),5.933
Iran (Islamic Republic of),2010,Emissions per capita (metric tons of carbon dioxide),6.687
Iran (Islamic Republic of),2017,Emissions per capita (metric tons of carbon dioxide),6.987
Iraq,2005,Emissions (thousand metric tons of carbon dioxide),73175.677
Iraq,2010,Emissions (thousand metric tons of carbon dioxide),103576.749
Iraq,2017,Emissions (thousand metric tons of carbon dioxide),139877.659
Iraq,2005,Emissions per capita (metric tons of carbon dioxide),2.709
Iraq,2010,Emissions per capita (metric tons of carbon dioxide),3.367
Iraq,2017,Emissions per capita (metric tons of carbon dioxide),3.655
Ireland,2005,Emissions (thousand metric tons of carbon dioxide),44420.119
Ireland,2010,Emissions (thousand metric tons of carbon dioxide),39516.725
Ireland,2017,Emissions (thousand metric tons of carbon dioxide),35720.302
Ireland,2005,Emissions per capita (metric tons of carbon dioxide),10.678
Ireland,2010,Emissions per capita (metric tons of carbon dioxide),8.666
Ireland,2017,Emissions per capita (metric tons of carbon dioxide),7.439
Israel,2005,Emissions (thousand metric tons of carbon dioxide),58796.711
Israel,2010,Emissions (thousand metric tons of carbon dioxide),68437.949
Israel,2017,Emissions (thousand metric tons of carbon dioxide),63766.189
Israel,2005,Emissions per capita (metric tons of carbon dioxide),8.447
Israel,2010,Emissions per capita (metric tons of carbon dioxide),8.98
Israel,2017,Emissions per capita (metric tons of carbon dioxide),7.322
Italy,2005,Emissions (thousand metric tons of carbon dioxide),456431.826
Italy,2010,Emissions (thousand metric tons of carbon dioxide),391992.33
Italy,2017,Emissions (thousand metric tons of carbon dioxide),321481.224
Italy,2005,Emissions per capita (metric tons of carbon dioxide),7.844
Italy,2010,Emissions per capita (metric tons of carbon dioxide),6.552
Italy,2017,Emissions per capita (metric tons of carbon dioxide),5.31
Jamaica,2005,Emissions (thousand metric tons of carbon dioxide),10281.648
Jamaica,2010,Emissions (thousand metric tons of carbon dioxide),6930.89
Jamaica,2017,Emissions (thousand metric tons of carbon dioxide),6971.666
Jamaica,2005,Emissions per capita (metric tons of carbon dioxide),3.746
Jamaica,2010,Emissions per capita (metric tons of carbon dioxide),2.46
Jamaica,2017,Emissions per capita (metric tons of carbon dioxide),2.412
Japan,2005,Emissions (thousand metric tons of carbon dioxide),1166814.399
Japan,2010,Emissions (thousand metric tons of carbon dioxide),1127152.038
Japan,2017,Emissions (thousand metric tons of carbon dioxide),1132435.4
Japan,2005,Emissions per capita (metric tons of carbon dioxide),9.133
Japan,2010,Emissions per capita (metric tons of carbon dioxide),8.803
Japan,2017,Emissions per capita (metric tons of carbon dioxide),8.938
Jordan,2005,Emissions (thousand metric tons of carbon dioxide),17922.443
Jordan,2010,Emissions (thousand metric tons of carbon dioxide),18801.144
Jordan,2017,Emissions (thousand metric tons of carbon dioxide),25550.14
Jordan,2005,Emissions per capita (metric tons of carbon dioxide),3.137
Jordan,2010,Emissions per capita (metric tons of carbon dioxide),2.618
Jordan,2017,Emissions per capita (metric tons of carbon dioxide),2.633
Kazakhstan,2005,Emissions (thousand metric tons of carbon dioxide),156902.433
Kazakhstan,2010,Emissions (thousand metric tons of carbon dioxide),221101.402
Kazakhstan,2017,Emissions (thousand metric tons of carbon dioxide),255767.646
Kazakhstan,2005,Emissions per capita (metric tons of carbon dioxide),10.359
Kazakhstan,2010,Emissions per capita (metric tons of carbon dioxide),13.546
Kazakhstan,2017,Emissions per capita (metric tons of carbon dioxide),14.179
